Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//*[@id="react-root"]/div/div[1]/main/section[1]/div/div[1]/div[2]/div[1]/span/i[@class='flipIconCore__icon icon-plus ']
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//*[@id="react-root"]/div/div[1]/main/section[1]/div/div[1]/div[2]/div[1]/span/i[@class='flipIconCore__icon icon-plus ']
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/elements HTTP/1.1" 200 106
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/elements HTTP/1.1" 200 106
Browser | DEBUG | Element identified: By=xpath, ByValue=//*[@id="react-root"]/div/div[1]/main/section[1]/div/div[1]/div[2]/div[1]/span/i[@class='flipIconCore__icon icon-plus ']
Browser | DEBUG | Element identified: By=xpath, ByValue=//*[@id="react-root"]/div/div[1]/main/section[1]/div/div[1]/div[2]/div[1]/span/i[@class='flipIconCore__icon icon-plus ']
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/element HTTP/1.1" 200 104
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/element HTTP/1.1" 200 104
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "GET /session/11796e760d026b4a96ce46eb46dd30f1/element/0.15817815304579153-11/displayed HTTP/1.1" 200 72
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "GET /session/11796e760d026b4a96ce46eb46dd30f1/element/0.15817815304579153-11/displayed HTTP/1.1" 200 72
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//*[@id="react-root"]/div/div[1]/main/section[1]/div/div[1]/div[2]/div[1]/span/i[@class='flipIconCore__icon icon-plus ']
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//*[@id="react-root"]/div/div[1]/main/section[1]/div/div[1]/div[2]/div[1]/span/i[@class='flipIconCore__icon icon-plus ']
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/elements HTTP/1.1" 200 106
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/elements HTTP/1.1" 200 106
Browser | DEBUG | Element identified: By=xpath, ByValue=//*[@id="react-root"]/div/div[1]/main/section[1]/div/div[1]/div[2]/div[1]/span/i[@class='flipIconCore__icon icon-plus ']
Browser | DEBUG | Element identified: By=xpath, ByValue=//*[@id="react-root"]/div/div[1]/main/section[1]/div/div[1]/div[2]/div[1]/span/i[@class='flipIconCore__icon icon-plus ']
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/element/0.15817815304579153-11/click HTTP/1.1" 200 72
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/element/0.15817815304579153-11/click HTTP/1.1" 200 72
WebUIOperation | DEBUG | Click operation                                          successful- apollo_favorites_plus
WebUIOperation | DEBUG | Click operation                                          successful- apollo_favorites_plus
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//i[@class='flipIconCore__icon icon-minus ']
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//i[@class='flipIconCore__icon icon-minus ']
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/elements HTTP/1.1" 200 106
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/elements HTTP/1.1" 200 106
Browser | DEBUG | Element identified: By=xpath, ByValue=//i[@class='flipIconCore__icon icon-minus ']
Browser | DEBUG | Element identified: By=xpath, ByValue=//i[@class='flipIconCore__icon icon-minus ']
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//i[@class='flipIconCore__icon icon-minus ']
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//i[@class='flipIconCore__icon icon-minus ']
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/elements HTTP/1.1" 200 106
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/elements HTTP/1.1" 200 106
Browser | DEBUG | Element identified: By=xpath, ByValue=//i[@class='flipIconCore__icon icon-minus ']
Browser | DEBUG | Element identified: By=xpath, ByValue=//i[@class='flipIconCore__icon icon-minus ']
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/element HTTP/1.1" 200 104
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/element HTTP/1.1" 200 104
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "GET /session/11796e760d026b4a96ce46eb46dd30f1/element/0.15817815304579153-12/displayed HTTP/1.1" 200 72
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "GET /session/11796e760d026b4a96ce46eb46dd30f1/element/0.15817815304579153-12/displayed HTTP/1.1" 200 72
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//span[@class='dscHeaderMain__topNavText' and contains(text(),"Shows")]
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//span[@class='dscHeaderMain__topNavText' and contains(text(),"Shows")]
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/elements HTTP/1.1" 200 106
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/elements HTTP/1.1" 200 106
Browser | DEBUG | Element identified: By=xpath, ByValue=//span[@class='dscHeaderMain__topNavText' and contains(text(),"Shows")]
Browser | DEBUG | Element identified: By=xpath, ByValue=//span[@class='dscHeaderMain__topNavText' and contains(text(),"Shows")]
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/element/0.15817815304579153-12/click HTTP/1.1" 200 72
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/element/0.15817815304579153-12/click HTTP/1.1" 200 72
WebUIOperation | DEBUG | Click operation                                          successful- shows
WebUIOperation | DEBUG | Click operation                                          successful- shows
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/element HTTP/1.1" 200 104
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/element HTTP/1.1" 200 104
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "GET /session/11796e760d026b4a96ce46eb46dd30f1/element/0.15817815304579153-13/displayed HTTP/1.1" 200 72
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "GET /session/11796e760d026b4a96ce46eb46dd30f1/element/0.15817815304579153-13/displayed HTTP/1.1" 200 72
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//div[@id="show-drop-desktop"]/ul/li[12]/div/a
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//div[@id="show-drop-desktop"]/ul/li[12]/div/a
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/elements HTTP/1.1" 200 106
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/elements HTTP/1.1" 200 106
Browser | DEBUG | Element identified: By=xpath, ByValue=//div[@id="show-drop-desktop"]/ul/li[12]/div/a
Browser | DEBUG | Element identified: By=xpath, ByValue=//div[@id="show-drop-desktop"]/ul/li[12]/div/a
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/moveto HTTP/1.1" 200 72
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/moveto HTTP/1.1" 200 72
WebUIOperation | DEBUG | mouse_hover operation                                      successful- see_all_shows_link
WebUIOperation | DEBUG | mouse_hover operation                                      successful- see_all_shows_link
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//div[@id="show-drop-desktop"]/ul/li[12]/div/a
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//div[@id="show-drop-desktop"]/ul/li[12]/div/a
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/elements HTTP/1.1" 200 106
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/elements HTTP/1.1" 200 106
Browser | DEBUG | Element identified: By=xpath, ByValue=//div[@id="show-drop-desktop"]/ul/li[12]/div/a
Browser | DEBUG | Element identified: By=xpath, ByValue=//div[@id="show-drop-desktop"]/ul/li[12]/div/a
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/element/0.15817815304579153-14/click HTTP/1.1" 200 72
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/element/0.15817815304579153-14/click HTTP/1.1" 200 72
WebUIOperation | DEBUG | Click operation                                          successful- see_all_shows_link
WebUIOperation | DEBUG | Click operation                                          successful- see_all_shows_link
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/element HTTP/1.1" 200 104
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/element HTTP/1.1" 200 104
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "GET /session/11796e760d026b4a96ce46eb46dd30f1/element/0.15817815304579153-15/displayed HTTP/1.1" 200 72
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "GET /session/11796e760d026b4a96ce46eb46dd30f1/element/0.15817815304579153-15/displayed HTTP/1.1" 200 72
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/element HTTP/1.1" 200 104
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/element HTTP/1.1" 200 104
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "GET /session/11796e760d026b4a96ce46eb46dd30f1/element/0.15817815304579153-16/displayed HTTP/1.1" 200 72
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "GET /session/11796e760d026b4a96ce46eb46dd30f1/element/0.15817815304579153-16/displayed HTTP/1.1" 200 72
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//img[@src='https://api.discovery.com/v1/images/5cf96cc885aeee22b74239c3?aspectRatio=16x9&width=462&key=3020a40c2356a645b4b4']
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//img[@src='https://api.discovery.com/v1/images/5cf96cc885aeee22b74239c3?aspectRatio=16x9&width=462&key=3020a40c2356a645b4b4']
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/elements HTTP/1.1" 200 106
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/elements HTTP/1.1" 200 106
Browser | DEBUG | Element identified: By=xpath, ByValue=//img[@src='https://api.discovery.com/v1/images/5cf96cc885aeee22b74239c3?aspectRatio=16x9&width=462&key=3020a40c2356a645b4b4']
Browser | DEBUG | Element identified: By=xpath, ByValue=//img[@src='https://api.discovery.com/v1/images/5cf96cc885aeee22b74239c3?aspectRatio=16x9&width=462&key=3020a40c2356a645b4b4']
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/moveto HTTP/1.1" 200 72
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/moveto HTTP/1.1" 200 72
WebUIOperation | DEBUG | mouse_hover operation                                      successful- img_savage_builds
WebUIOperation | DEBUG | mouse_hover operation                                      successful- img_savage_builds
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//img[@src='https://api.discovery.com/v1/images/5cf96cc885aeee22b74239c3?aspectRatio=16x9&width=462&key=3020a40c2356a645b4b4']
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//img[@src='https://api.discovery.com/v1/images/5cf96cc885aeee22b74239c3?aspectRatio=16x9&width=462&key=3020a40c2356a645b4b4']
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/elements HTTP/1.1" 200 106
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/elements HTTP/1.1" 200 106
Browser | DEBUG | Element identified: By=xpath, ByValue=//img[@src='https://api.discovery.com/v1/images/5cf96cc885aeee22b74239c3?aspectRatio=16x9&width=462&key=3020a40c2356a645b4b4']
Browser | DEBUG | Element identified: By=xpath, ByValue=//img[@src='https://api.discovery.com/v1/images/5cf96cc885aeee22b74239c3?aspectRatio=16x9&width=462&key=3020a40c2356a645b4b4']
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//img[@src='https://api.discovery.com/v1/images/5cf96cc885aeee22b74239c3?aspectRatio=16x9&width=462&key=3020a40c2356a645b4b4']
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//img[@src='https://api.discovery.com/v1/images/5cf96cc885aeee22b74239c3?aspectRatio=16x9&width=462&key=3020a40c2356a645b4b4']
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/elements HTTP/1.1" 200 106
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/elements HTTP/1.1" 200 106
Browser | DEBUG | Element identified: By=xpath, ByValue=//img[@src='https://api.discovery.com/v1/images/5cf96cc885aeee22b74239c3?aspectRatio=16x9&width=462&key=3020a40c2356a645b4b4']
Browser | DEBUG | Element identified: By=xpath, ByValue=//img[@src='https://api.discovery.com/v1/images/5cf96cc885aeee22b74239c3?aspectRatio=16x9&width=462&key=3020a40c2356a645b4b4']
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/element/0.15817815304579153-16/click HTTP/1.1" 200 72
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/element/0.15817815304579153-16/click HTTP/1.1" 200 72
WebUIOperation | DEBUG | Click operation                                          successful- img_savage_builds
WebUIOperation | DEBUG | Click operation                                          successful- img_savage_builds
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//*[@id="react-root"]/div/div[1]/main/section[1]/div/div[1]/div[2]/div[1]/span/i[@class='flipIconCore__icon icon-plus ']
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//*[@id="react-root"]/div/div[1]/main/section[1]/div/div[1]/div[2]/div[1]/span/i[@class='flipIconCore__icon icon-plus ']
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/elements HTTP/1.1" 200 106
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/elements HTTP/1.1" 200 106
Browser | DEBUG | Element identified: By=xpath, ByValue=//*[@id="react-root"]/div/div[1]/main/section[1]/div/div[1]/div[2]/div[1]/span/i[@class='flipIconCore__icon icon-plus ']
Browser | DEBUG | Element identified: By=xpath, ByValue=//*[@id="react-root"]/div/div[1]/main/section[1]/div/div[1]/div[2]/div[1]/span/i[@class='flipIconCore__icon icon-plus ']
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/element HTTP/1.1" 200 104
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/element HTTP/1.1" 200 104
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "GET /session/11796e760d026b4a96ce46eb46dd30f1/element/0.15817815304579153-17/displayed HTTP/1.1" 200 72
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "GET /session/11796e760d026b4a96ce46eb46dd30f1/element/0.15817815304579153-17/displayed HTTP/1.1" 200 72
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//*[@id="react-root"]/div/div[1]/main/section[1]/div/div[1]/div[2]/div[1]/span/i[@class='flipIconCore__icon icon-plus ']
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//*[@id="react-root"]/div/div[1]/main/section[1]/div/div[1]/div[2]/div[1]/span/i[@class='flipIconCore__icon icon-plus ']
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/elements HTTP/1.1" 200 106
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/elements HTTP/1.1" 200 106
Browser | DEBUG | Element identified: By=xpath, ByValue=//*[@id="react-root"]/div/div[1]/main/section[1]/div/div[1]/div[2]/div[1]/span/i[@class='flipIconCore__icon icon-plus ']
Browser | DEBUG | Element identified: By=xpath, ByValue=//*[@id="react-root"]/div/div[1]/main/section[1]/div/div[1]/div[2]/div[1]/span/i[@class='flipIconCore__icon icon-plus ']
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/element/0.15817815304579153-17/click HTTP/1.1" 200 72
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/element/0.15817815304579153-17/click HTTP/1.1" 200 72
WebUIOperation | DEBUG | Click operation                                          successful- savage_builds_favorites_plus
WebUIOperation | DEBUG | Click operation                                          successful- savage_builds_favorites_plus
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//i[@class='flipIconCore__icon icon-minus ']
Browser | DEBUG | Browser.get_elements: By=xpath, ByValue=//i[@class='flipIconCore__icon icon-minus ']
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/elements HTTP/1.1" 200 106
urllib3.connectionpool | DEBUG | http://127.0.0.1:56155 "POST /session/11796e760d026b4a96ce46eb46dd30f1/elements HTTP/1.1" 200 106
